step;t_min;region;story;stage_tried;stage_accepted;fired_rules;suppression;deployment;containment;protection;evacuation;warning;quality;gate_min;J_forecast;J_noaction;attended
0;0;Agent_2;stage controller selected stage 3 [GenAI] (deficit bucket: low) → rejected (rejected at G3 (claude) | seed-base decision stands, its orders are applied);3;0;R11[0.23] G1[0.11] G3[0.11];0.10;0.16;0.05;0.09;0.23;0.30;0.94;0.00;0.1375;0.1375;0
0;0;Agent_3;stage controller selected stage 3 [GenAI] (deficit bucket: low) → rejected (rejected at G3 (claude) | seed-base decision stands, its orders are applied);3;0;G1[0.11];0.10;0.09;0.00;0.00;0.00;0.00;0.80;0.00;0.1375;0.1375;1
1;1;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.17] A1[0.49] G1[0.32] G2[0.32] G3[0.22];0.78;0.65;0.13;0.78;0.26;0.15;0.78;0.00;0.2273;0.2273;1
1;1;Agent_2;orders came from the seed rule base (rules as-is);0;0;R7[0.10] R11[0.23] R15[0.18] R20[0.10] R26[0.18] A1[0.10];0.48;0.63;0.25;0.39;0.38;0.50;0.78;0.00;0.2273;0.2273;1
1;1;Agent_3;orders came from the seed rule base (rules as-is);0;0;G1[0.10];0.09;0.08;0.00;0.00;0.00;0.00;0.76;0.00;0.2273;0.2273;1
1;1;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.17] A1[0.49] G1[0.05] G2[0.05] G3[0.05];0.13;0.24;0.04;0.46;0.26;0.03;0.97;0.00;0.1413;0.1413;1
1;1;Agent_2;orders came from the seed rule base (rules as-is);0;0;R11[0.20] G1[0.10] G3[0.10];0.10;0.15;0.04;0.08;0.20;0.27;0.95;0.00;0.1413;0.1413;0
1;1;Agent_3;orders came from the seed rule base (rules as-is);0;0;G1[0.10];0.09;0.08;0.00;0.00;0.00;0.00;0.82;0.00;0.1413;0.1413;1
1;1;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.17] A1[0.49] G1[0.05] G2[0.05] G3[0.05];0.29;0.36;0.14;0.46;0.26;0.03;0.91;0.00;0.1413;0.1413;1
1;1;Agent_2;orders came from the seed rule base (rules as-is);0;0;R11[0.20] G1[0.10] G3[0.10];0.10;0.15;0.04;0.08;0.20;0.27;0.95;0.00;0.1413;0.1413;0
1;1;Agent_3;orders came from the seed rule base (rules as-is);0;0;G1[0.10];0.09;0.08;0.00;0.00;0.00;0.00;0.82;0.00;0.1413;0.1413;1
2;2;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.16] A1[0.60] G1[0.30] G2[0.30] G3[0.27];0.79;0.61;0.16;0.78;0.31;0.19;0.80;0.12;0.2302;0.2302;1
2;2;Agent_2;orders came from the seed rule base (rules as-is);0;0;R7[0.12] R11[0.23] R15[0.17] R20[0.10] R26[0.17] A1[0.12];0.47;0.62;0.25;0.43;0.39;0.49;0.79;0.12;0.2302;0.2302;1
2;2;Agent_3;orders came from the seed rule base (rules as-is);0;0;G1[0.09];0.08;0.07;0.00;0.00;0.00;0.00;0.73;0.12;0.2302;0.2302;1
2;2;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.16] A1[0.60] G1[0.05] G2[0.05] G3[0.05];0.13;0.23;0.04;0.54;0.31;0.03;0.96;0.12;0.1455;0.1455;1
2;2;Agent_2;orders came from the seed rule base (rules as-is);0;0;R11[0.23] G1[0.10] G3[0.10];0.09;0.16;0.04;0.08;0.23;0.29;0.95;0.12;0.1455;0.1455;0
2;2;Agent_3;orders came from the seed rule base (rules as-is);0;0;G1[0.09];0.08;0.07;0.00;0.00;0.00;0.00;0.79;0.12;0.1455;0.1455;1
2;2;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.16] A1[0.60] G1[0.05] G2[0.05] G3[0.05];0.27;0.34;0.13;0.54;0.31;0.03;0.90;0.12;0.1455;0.1455;1
2;2;Agent_2;orders came from the seed rule base (rules as-is);0;0;R11[0.23] G1[0.10] G3[0.10];0.09;0.16;0.04;0.08;0.23;0.29;0.95;0.12;0.1455;0.1455;0
2;2;Agent_3;orders came from the seed rule base (rules as-is);0;0;G1[0.09];0.08;0.07;0.00;0.00;0.00;0.00;0.79;0.12;0.1455;0.1455;1
3;3;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.17] R26[0.04] A1[0.68] G1[0.29] G2[0.29];0.82;0.64;0.17;0.78;0.36;0.20;0.73;0.12;0.2476;0.2328;1
3;3;Agent_2;orders came from the seed rule base (rules as-is);0;0;R7[0.12] R11[0.23] R15[0.16] R20[0.09] R26[0.16] A1[0.12];0.45;0.60;0.24;0.43;0.38;0.48;0.84;0.12;0.2476;0.2328;1
3;3;Agent_3;orders came from the seed rule base (rules as-is);0;0;R7[0.04] R20[0.02] R26[0.04] A1[0.08] G1[0.09] G2[0.08];0.22;0.18;0.04;0.18;0.04;0.02;0.76;0.12;0.2476;0.2328;1
3;3;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.17] R26[0.04] A1[0.68] G1[0.04] G2[0.04];0.16;0.28;0.03;0.60;0.36;0.03;0.92;0.12;0.1648;0.1487;1
3;3;Agent_2;orders came from the seed rule base (rules as-is);0;0;R11[0.23] G1[0.09] G3[0.09];0.09;0.15;0.04;0.08;0.23;0.29;0.93;0.12;0.1648;0.1487;0
3;3;Agent_3;orders came from the seed rule base (rules as-is);0;0;R7[0.04] R20[0.02] R26[0.04] A1[0.08] G1[0.09] G2[0.08];0.22;0.18;0.04;0.18;0.04;0.02;0.79;0.12;0.1648;0.1487;1
3;3;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.17] R26[0.04] A1[0.68] G1[0.04] G2[0.04];0.32;0.40;0.14;0.60;0.36;0.03;0.85;0.12;0.1520;0.1487;1
3;3;Agent_2;orders came from the seed rule base (rules as-is);0;0;R11[0.23] G1[0.09] G3[0.09];0.09;0.15;0.04;0.08;0.23;0.29;0.93;0.12;0.1520;0.1487;0
3;3;Agent_3;orders came from the seed rule base (rules as-is);0;0;R7[0.04] R20[0.02] R26[0.04] A1[0.08] G1[0.09] G2[0.08];0.24;0.19;0.05;0.18;0.04;0.02;0.79;0.12;0.1520;0.1487;1
4;4;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.18] R26[0.08] A1[0.68] G1[0.28] G2[0.28];0.82;0.66;0.16;0.78;0.36;0.19;0.74;0.12;0.2491;0.2346;1
4;4;Agent_2;orders came from the seed rule base (rules as-is);0;0;R7[0.12] R11[0.23] R15[0.15] R20[0.09] R26[0.15] A1[0.12];0.44;0.59;0.23;0.43;0.38;0.47;0.85;0.12;0.2491;0.2346;1
4;4;Agent_3;orders came from the seed rule base (rules as-is);0;0;R7[0.04] R20[0.04] R26[0.08] A1[0.08] G1[0.08] G2[0.08];0.26;0.22;0.04;0.19;0.04;0.03;0.76;0.12;0.2491;0.2346;1
4;4;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.18] R26[0.08] A1[0.68] G1[0.08] G2[0.08];0.26;0.36;0.03;0.62;0.36;0.03;0.89;0.12;0.1630;0.1534;1
4;4;Agent_2;orders came from the seed rule base (rules as-is);0;0;R11[0.23] G1[0.09] G3[0.09];0.09;0.15;0.04;0.07;0.23;0.29;0.93;0.12;0.1630;0.1534;0
4;4;Agent_3;orders came from the seed rule base (rules as-is);0;0;R7[0.04] R20[0.04] R26[0.08] A1[0.08] G1[0.08] G2[0.08];0.26;0.22;0.04;0.19;0.04;0.03;0.80;0.12;0.1630;0.1534;1
4;4;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.18] R26[0.08] A1[0.68] G1[0.08] G2[0.08];0.41;0.48;0.14;0.62;0.36;0.03;0.83;0.12;0.1548;0.1534;1
4;4;Agent_2;orders came from the seed rule base (rules as-is);0;0;R11[0.23] G1[0.09] G3[0.09];0.09;0.15;0.04;0.07;0.23;0.29;0.93;0.12;0.1548;0.1534;0
4;4;Agent_3;orders came from the seed rule base (rules as-is);0;0;R7[0.04] R20[0.04] R26[0.08] A1[0.08] G1[0.08] G2[0.08];0.29;0.25;0.07;0.19;0.04;0.03;0.78;0.12;0.1548;0.1534;1
5;5;Agent_1;stage controller selected stage 2 [resolution increase] (deficit bucket: high+gap) → rejected (cell already covered — an active rule sits on this antecedent cell and the situation is crisp; numeric tuning is stage ① evFIS's job | seed-base decision stands, its orders are applied);2;0;R7[0.02] R20[0.19] R26[0.11] A1[0.68] G1[0.27] G2[0.27];0.82;0.67;0.15;0.77;0.36;0.19;0.74;0.12;0.2525;0.2389;1
5;5;Agent_2;stage controller selected stage 2 [resolution increase] (deficit bucket: high+gap) → rejected (cell already covered — an active rule sits on this antecedent cell and the situation is crisp; numeric tuning is stage ① evFIS's job | seed-base decision stands, its orders are applied);2;0;R7[0.12] R11[0.23] R15[0.15] R20[0.09] R26[0.15] A1[0.12];0.43;0.58;0.23;0.42;0.38;0.46;0.85;0.12;0.2525;0.2389;1
5;5;Agent_3;stage controller selected stage 2 [resolution increase] (deficit bucket: high+gap) → rejected (cell already covered — an active rule sits on this antecedent cell and the situation is crisp; numeric tuning is stage ① evFIS's job | seed-base decision stands, its orders are applied);2;0;R7[0.04] R20[0.05] R26[0.11] A1[0.08] G1[0.11] G2[0.08];0.30;0.27;0.04;0.19;0.04;0.03;0.78;0.12;0.2525;0.2389;1
5;5;Agent_1;stage controller selected stage 1 [evFIS] (deficit bucket: mid+gap) → rejected (no improving perturbation found | seed-base decision stands, its orders are applied);1;0;R7[0.02] R20[0.19] R26[0.11] A1[0.68] G1[0.11] G2[0.11];0.33;0.43;0.03;0.64;0.36;0.03;0.87;0.12;0.1515;0.1560;1
5;5;Agent_2;stage controller selected stage 1 [evFIS] (deficit bucket: mid+gap) → rejected (no improving perturbation found | seed-base decision stands, its orders are applied);1;0;R11[0.23] G1[0.09] G3[0.09];0.08;0.15;0.04;0.07;0.23;0.29;0.93;0.12;0.1515;0.1560;0
5;5;Agent_3;stage controller selected stage 1 [evFIS] (deficit bucket: mid+gap) → rejected (no improving perturbation found | seed-base decision stands, its orders are applied);1;0;R7[0.04] R20[0.05] R26[0.11] A1[0.08] G1[0.11] G2[0.08];0.30;0.27;0.04;0.19;0.04;0.03;0.78;0.12;0.1515;0.1560;1
5;5;Agent_1;stage controller selected stage 1 [evFIS] (deficit bucket: mid+gap) → rejected (no improving perturbation found | seed-base decision stands, its orders are applied);1;0;R7[0.02] R20[0.19] R26[0.11] A1[0.68] G1[0.11] G2[0.11];0.48;0.55;0.13;0.64;0.36;0.03;0.81;0.12;0.1456;0.1570;1
5;5;Agent_2;stage controller selected stage 1 [evFIS] (deficit bucket: mid+gap) → rejected (no improving perturbation found | seed-base decision stands, its orders are applied);1;0;R11[0.23] G1[0.09] G3[0.09];0.08;0.15;0.04;0.07;0.23;0.29;0.93;0.12;0.1456;0.1570;0
5;5;Agent_3;stage controller selected stage 1 [evFIS] (deficit bucket: mid+gap) → rejected (no improving perturbation found | seed-base decision stands, its orders are applied);1;0;R7[0.04] R20[0.05] R26[0.11] A1[0.08] G1[0.11] G2[0.08];0.35;0.31;0.07;0.19;0.04;0.03;0.76;0.12;0.1456;0.1570;1
6;6;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.20] R26[0.13] A1[0.68] G1[0.26] G2[0.26];0.82;0.69;0.15;0.77;0.36;0.18;0.74;0.12;0.2539;0.2403;1
6;6;Agent_2;orders came from the seed rule base (rules as-is);0;0;R7[0.12] R11[0.23] R15[0.14] R20[0.08] R26[0.14] A1[0.12];0.43;0.57;0.23;0.42;0.37;0.46;0.85;0.12;0.2539;0.2403;1
6;6;Agent_3;orders came from the seed rule base (rules as-is);0;0;R7[0.04] R20[0.06] R26[0.13] A1[0.08] G1[0.13] G2[0.08];0.34;0.32;0.04;0.19;0.04;0.03;0.77;0.12;0.2539;0.2403;1
6;6;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.20] R26[0.13] A1[0.68] G1[0.13] G2[0.13];0.39;0.49;0.03;0.66;0.36;0.03;0.85;0.12;0.1369;0.1550;1
6;6;Agent_2;orders came from the seed rule base (rules as-is);0;0;R11[0.23] G1[0.09] G3[0.09];0.08;0.15;0.04;0.07;0.23;0.29;0.93;0.12;0.1369;0.1550;0
6;6;Agent_3;orders came from the seed rule base (rules as-is);0;0;R7[0.04] R20[0.06] R26[0.13] A1[0.08] G1[0.13] G2[0.08];0.34;0.32;0.04;0.19;0.04;0.03;0.77;0.12;0.1369;0.1550;1
6;6;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.20] R26[0.13] A1[0.68] G1[0.13] G2[0.13];0.53;0.60;0.13;0.66;0.36;0.03;0.79;0.12;0.1219;0.1549;1
6;6;Agent_2;orders came from the seed rule base (rules as-is);0;0;R11[0.23] G1[0.09] G3[0.09];0.08;0.15;0.04;0.07;0.23;0.29;0.93;0.12;0.1219;0.1549;0
6;6;Agent_3;orders came from the seed rule base (rules as-is);0;0;R7[0.04] R20[0.06] R26[0.13] A1[0.08] G1[0.13] G2[0.08];0.40;0.36;0.08;0.19;0.04;0.03;0.74;0.12;0.1219;0.1549;1
7;7;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.20] R26[0.14] A1[0.68] G1[0.25] G2[0.25];0.82;0.69;0.15;0.77;0.36;0.18;0.74;0.12;0.2575;0.2426;1
7;7;Agent_2;orders came from the seed rule base (rules as-is);0;0;R7[0.12] R11[0.23] R15[0.14] R20[0.08] R26[0.14] A1[0.12];0.43;0.57;0.22;0.42;0.37;0.45;0.85;0.12;0.2575;0.2426;1
7;7;Agent_3;orders came from the seed rule base (rules as-is);0;0;R7[0.04] R20[0.07] R26[0.14] A1[0.08] G1[0.14] G2[0.08];0.38;0.35;0.04;0.19;0.04;0.03;0.76;0.12;0.2575;0.2426;1
7;7;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.20] R26[0.14] A1[0.68] G1[0.14] G2[0.14];0.44;0.53;0.03;0.67;0.36;0.03;0.84;0.12;0.1238;0.1553;1
7;7;Agent_2;orders came from the seed rule base (rules as-is);0;0;R11[0.23] G1[0.09] G3[0.09];0.08;0.15;0.04;0.07;0.23;0.29;0.93;0.12;0.1238;0.1553;0
7;7;Agent_3;orders came from the seed rule base (rules as-is);0;0;R7[0.04] R20[0.07] R26[0.14] A1[0.08] G1[0.14] G2[0.08];0.38;0.35;0.04;0.19;0.04;0.03;0.76;0.12;0.1238;0.1553;1
7;7;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.20] R26[0.14] A1[0.68] G1[0.14] G2[0.14];0.57;0.64;0.12;0.67;0.36;0.03;0.78;0.12;0.1218;0.1557;1
7;7;Agent_2;orders came from the seed rule base (rules as-is);0;0;R11[0.23] G1[0.09] G3[0.09];0.08;0.15;0.04;0.07;0.23;0.29;0.93;0.12;0.1218;0.1557;0
7;7;Agent_3;orders came from the seed rule base (rules as-is);0;0;R7[0.04] R20[0.07] R26[0.14] A1[0.08] G1[0.14] G2[0.08];0.44;0.40;0.08;0.19;0.04;0.03;0.73;0.12;0.1218;0.1557;1
8;8;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.20] R26[0.16] A1[0.68] G1[0.25] G2[0.25];0.82;0.70;0.14;0.77;0.36;0.17;0.74;0.12;0.2578;0.2447;1
8;8;Agent_2;orders came from the seed rule base (rules as-is);0;0;R7[0.12] R11[0.23] R15[0.14] R20[0.08] R26[0.14] A1[0.12];0.42;0.56;0.22;0.42;0.37;0.45;0.85;0.12;0.2578;0.2447;1
8;8;Agent_3;orders came from the seed rule base (rules as-is);0;0;R7[0.04] R20[0.07] R26[0.16] A1[0.08] G1[0.16] G2[0.08];0.40;0.38;0.04;0.19;0.04;0.03;0.75;0.12;0.2578;0.2447;1
8;8;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.20] R26[0.16] A1[0.68] G1[0.16] G2[0.16];0.47;0.56;0.03;0.68;0.36;0.03;0.83;0.12;0.1119;0.1569;1
8;8;Agent_2;orders came from the seed rule base (rules as-is);0;0;R11[0.23] G1[0.09] G3[0.09];0.08;0.15;0.04;0.08;0.23;0.29;0.93;0.12;0.1119;0.1569;0
8;8;Agent_3;orders came from the seed rule base (rules as-is);0;0;R7[0.04] R20[0.07] R26[0.16] A1[0.08] G1[0.16] G2[0.08];0.40;0.38;0.04;0.19;0.04;0.03;0.75;0.12;0.1119;0.1569;1
8;8;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.20] R26[0.16] A1[0.68] G1[0.16] G2[0.16];0.61;0.67;0.12;0.68;0.36;0.03;0.77;0.12;0.1095;0.1552;1
8;8;Agent_2;orders came from the seed rule base (rules as-is);0;0;R11[0.23] G1[0.09] G3[0.09];0.08;0.15;0.04;0.08;0.23;0.29;0.93;0.12;0.1095;0.1552;0
8;8;Agent_3;orders came from the seed rule base (rules as-is);0;0;R7[0.04] R20[0.07] R26[0.16] A1[0.08] G1[0.16] G2[0.08];0.47;0.43;0.09;0.19;0.04;0.03;0.72;0.12;0.1095;0.1552;1
9;9;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.21] R26[0.17] A1[0.68] G1[0.24] G2[0.24];0.82;0.70;0.14;0.77;0.36;0.17;0.75;0.12;0.2604;0.2461;1
9;9;Agent_2;orders came from the seed rule base (rules as-is);0;0;R7[0.12] R11[0.23] R15[0.13] R20[0.08] R26[0.13] A1[0.12];0.42;0.56;0.22;0.42;0.37;0.45;0.85;0.12;0.2604;0.2461;1
9;9;Agent_3;orders came from the seed rule base (rules as-is);0;0;R7[0.04] R20[0.08] R26[0.17] A1[0.08] G1[0.17] G2[0.08];0.42;0.40;0.04;0.19;0.04;0.03;0.74;0.12;0.2604;0.2461;1
9;9;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.21] R26[0.17] A1[0.68] G1[0.17] G2[0.17];0.50;0.59;0.03;0.69;0.36;0.03;0.82;0.12;0.1136;0.1579;1
9;9;Agent_2;orders came from the seed rule base (rules as-is);0;0;R11[0.23] G1[0.09] G3[0.09];0.08;0.15;0.04;0.08;0.23;0.29;0.93;0.12;0.1136;0.1579;0
9;9;Agent_3;orders came from the seed rule base (rules as-is);0;0;R7[0.04] R20[0.08] R26[0.17] A1[0.08] G1[0.17] G2[0.08];0.42;0.40;0.04;0.19;0.04;0.03;0.74;0.12;0.1136;0.1579;1
9;9;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.21] R26[0.17] A1[0.68] G1[0.17] G2[0.17];0.63;0.69;0.12;0.69;0.36;0.03;0.76;0.12;0.1117;0.1557;1
9;9;Agent_2;orders came from the seed rule base (rules as-is);0;0;R11[0.23] G1[0.09] G3[0.09];0.08;0.15;0.04;0.08;0.23;0.29;0.93;0.12;0.1117;0.1557;0
9;9;Agent_3;orders came from the seed rule base (rules as-is);0;0;R7[0.04] R20[0.08] R26[0.17] A1[0.08] G1[0.17] G2[0.08];0.49;0.46;0.09;0.19;0.04;0.03;0.71;0.12;0.1117;0.1557;1
10;10;Agent_1;stage controller selected stage 3 [GenAI] (deficit bucket: high+gap) → rejected (rejected at G5 package margin (claude) | seed-base decision stands, its orders are applied);3;0;R7[0.02] R20[0.21] R26[0.17] A1[0.68] G1[0.24] G2[0.24];0.82;0.71;0.14;0.77;0.36;0.17;0.75;0.12;0.2610;0.2469;1
10;10;Agent_2;stage controller selected stage 3 [GenAI] (deficit bucket: high+gap) → rejected (rejected at G5 package margin (claude) | seed-base decision stands, its orders are applied);3;0;R7[0.12] R11[0.23] R15[0.13] R20[0.08] R26[0.13] A1[0.12];0.42;0.56;0.22;0.42;0.37;0.45;0.85;0.12;0.2610;0.2469;1
10;10;Agent_3;stage controller selected stage 3 [GenAI] (deficit bucket: high+gap) → rejected (rejected at G5 package margin (claude) | seed-base decision stands, its orders are applied);3;0;R7[0.04] R20[0.08] R26[0.17] A1[0.08] G1[0.17] G2[0.08];0.43;0.42;0.04;0.19;0.04;0.03;0.74;0.12;0.2610;0.2469;1
10;10;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.21] R26[0.17] A1[0.68] G1[0.17] G2[0.17];0.52;0.61;0.03;0.69;0.36;0.03;0.82;0.12;0.0994;0.1574;1
10;10;Agent_2;orders came from the seed rule base (rules as-is);0;0;R11[0.23] G1[0.09] G3[0.09];0.09;0.15;0.04;0.08;0.23;0.29;0.93;0.12;0.0994;0.1574;0
10;10;Agent_3;orders came from the seed rule base (rules as-is);0;0;R7[0.04] R20[0.08] R26[0.17] A1[0.08] G1[0.17] G2[0.08];0.43;0.42;0.04;0.19;0.04;0.03;0.73;0.12;0.0994;0.1574;1
10;10;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.21] R26[0.17] A1[0.68] G1[0.17] G2[0.17];0.65;0.71;0.12;0.69;0.36;0.03;0.76;0.12;0.0980;0.1529;1
10;10;Agent_2;orders came from the seed rule base (rules as-is);0;0;R11[0.23] G1[0.09] G3[0.09];0.09;0.15;0.04;0.08;0.23;0.29;0.93;0.12;0.0980;0.1529;0
10;10;Agent_3;orders came from the seed rule base (rules as-is);0;0;R7[0.04] R20[0.08] R26[0.17] A1[0.08] G1[0.17] G2[0.08];0.51;0.47;0.09;0.19;0.04;0.03;0.70;0.12;0.0980;0.1529;1
11;11;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.20] R26[0.17] A1[0.68] G1[0.22] G2[0.22];0.76;0.66;0.13;0.77;0.36;0.15;0.76;0.11;0.2640;0.2507;1
11;11;Agent_2;orders came from the seed rule base (rules as-is);0;0;R7[0.12] R11[0.23] R15[0.12] R20[0.07] R26[0.12] A1[0.12];0.40;0.54;0.21;0.41;0.36;0.43;0.85;0.11;0.2640;0.2507;1
11;11;Agent_3;orders came from the seed rule base (rules as-is);0;0;R7[0.04] R20[0.08] R26[0.17] A1[0.08] G1[0.17] G2[0.08];0.43;0.41;0.04;0.19;0.04;0.03;0.73;0.11;0.2640;0.2507;1
11;11;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.21] R26[0.18] A1[0.68] G1[0.18] G2[0.18];0.54;0.62;0.03;0.70;0.36;0.03;0.81;0.11;0.0786;0.1536;1
11;11;Agent_2;orders came from the seed rule base (rules as-is);0;0;R11[0.23] G1[0.10] G3[0.10];0.09;0.15;0.04;0.08;0.23;0.29;0.93;0.11;0.0786;0.1536;0
11;11;Agent_3;orders came from the seed rule base (rules as-is);0;0;R7[0.04] R20[0.09] R26[0.18] A1[0.08] G1[0.18] G2[0.08];0.45;0.43;0.04;0.19;0.04;0.03;0.73;0.11;0.0786;0.1536;1
11;11;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.21] R26[0.18] A1[0.68] G1[0.18] G2[0.18];0.67;0.73;0.12;0.70;0.36;0.03;0.76;0.11;0.0765;0.1536;1
11;11;Agent_2;orders came from the seed rule base (rules as-is);0;0;R11[0.23] G1[0.10] G3[0.10];0.09;0.15;0.04;0.08;0.23;0.29;0.93;0.11;0.0765;0.1536;0
11;11;Agent_3;orders came from the seed rule base (rules as-is);0;0;R7[0.04] R20[0.09] R26[0.18] A1[0.08] G1[0.18] G2[0.08];0.52;0.49;0.09;0.19;0.04;0.03;0.69;0.11;0.0765;0.1536;1
