step;t_min;region;story;stage_tried;stage_accepted;fired_rules;suppression;deployment;containment;protection;evacuation;warning;quality;gate_min;J_forecast;J_noaction;attended
6;6;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.20] R26[0.13];0.13;0.30;0.01;0.02;0.00;0.00;0.65;0.12;0.1674;0.1580;1
6;6;Agent_2;orders came from the seed rule base (rules as-is);0;0;R11[0.23];0.00;0.10;0.00;0.00;0.23;0.23;0.88;0.12;0.1674;0.1580;0
6;6;Agent_3;orders came from the seed rule base (rules as-is);0;0;R7[0.04] R20[0.06] R26[0.13];0.13;0.16;0.02;0.04;0.00;0.00;0.71;0.12;0.1674;0.1580;1
6;6;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.20] R26[0.13];0.13;0.30;0.01;0.02;0.00;0.00;0.65;0.12;0.1674;0.1580;1
6;6;Agent_2;orders came from the seed rule base (rules as-is);0;0;R11[0.23];0.00;0.10;0.00;0.00;0.23;0.23;0.88;0.12;0.1674;0.1580;0
6;6;Agent_3;orders came from the seed rule base (rules as-is);0;0;R7[0.04] R20[0.06] R26[0.13];0.13;0.16;0.02;0.04;0.00;0.00;0.71;0.12;0.1674;0.1580;1
7;7;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.20] R26[0.14];0.14;0.32;0.01;0.02;0.00;0.00;0.66;0.12;0.1638;0.1618;1
7;7;Agent_2;orders came from the seed rule base (rules as-is);0;0;R11[0.23];0.00;0.10;0.00;0.00;0.23;0.23;0.88;0.12;0.1638;0.1618;0
7;7;Agent_3;orders came from the seed rule base (rules as-is);0;0;R7[0.04] R20[0.07] R26[0.14];0.14;0.18;0.02;0.04;0.00;0.00;0.71;0.12;0.1638;0.1618;1
7;7;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.20] R26[0.14];0.14;0.32;0.01;0.02;0.00;0.00;0.66;0.12;0.1638;0.1618;1
7;7;Agent_2;orders came from the seed rule base (rules as-is);0;0;R11[0.23];0.00;0.10;0.00;0.00;0.23;0.23;0.88;0.12;0.1638;0.1618;0
7;7;Agent_3;orders came from the seed rule base (rules as-is);0;0;R7[0.04] R20[0.07] R26[0.14];0.14;0.18;0.02;0.04;0.00;0.00;0.71;0.12;0.1638;0.1618;1
7;7;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.20] R26[0.14];0.14;0.32;0.01;0.02;0.00;0.00;0.66;0.12;0.1638;0.1618;1
7;7;Agent_2;orders came from the seed rule base (rules as-is);0;0;R11[0.23];0.00;0.10;0.00;0.00;0.23;0.23;0.88;0.12;0.1638;0.1618;0
7;7;Agent_3;orders came from the seed rule base (rules as-is);0;0;R7[0.04] R20[0.07] R26[0.14];0.14;0.18;0.02;0.04;0.00;0.00;0.71;0.12;0.1638;0.1618;1
8;8;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.20] R26[0.16];0.16;0.33;0.01;0.02;0.00;0.00;0.66;0.12;0.1617;0.1622;1
8;8;Agent_2;orders came from the seed rule base (rules as-is);0;0;R11[0.23];0.00;0.10;0.00;0.00;0.23;0.23;0.88;0.12;0.1617;0.1622;0
8;8;Agent_3;orders came from the seed rule base (rules as-is);0;0;R7[0.04] R20[0.07] R26[0.16];0.16;0.20;0.02;0.04;0.00;0.00;0.71;0.12;0.1617;0.1622;1
8;8;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.20] R26[0.16];0.16;0.33;0.01;0.02;0.00;0.00;0.66;0.12;0.1617;0.1622;1
8;8;Agent_2;orders came from the seed rule base (rules as-is);0;0;R11[0.23];0.00;0.10;0.00;0.00;0.23;0.23;0.88;0.12;0.1617;0.1622;0
8;8;Agent_3;orders came from the seed rule base (rules as-is);0;0;R7[0.04] R20[0.07] R26[0.16];0.16;0.20;0.02;0.04;0.00;0.00;0.71;0.12;0.1617;0.1622;1
8;8;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.20] R26[0.16];0.16;0.33;0.01;0.02;0.00;0.00;0.66;0.12;0.1617;0.1622;1
8;8;Agent_2;orders came from the seed rule base (rules as-is);0;0;R11[0.23];0.00;0.10;0.00;0.00;0.23;0.23;0.88;0.12;0.1617;0.1622;0
8;8;Agent_3;orders came from the seed rule base (rules as-is);0;0;R7[0.04] R20[0.07] R26[0.16];0.16;0.20;0.02;0.04;0.00;0.00;0.71;0.12;0.1617;0.1622;1
9;9;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.21] R26[0.17];0.17;0.34;0.01;0.02;0.00;0.00;0.66;0.12;0.1625;0.1633;1
9;9;Agent_2;orders came from the seed rule base (rules as-is);0;0;R11[0.23];0.00;0.10;0.00;0.00;0.23;0.23;0.88;0.12;0.1625;0.1633;0
9;9;Agent_3;orders came from the seed rule base (rules as-is);0;0;R7[0.04] R20[0.08] R26[0.17];0.17;0.21;0.02;0.04;0.00;0.00;0.71;0.12;0.1625;0.1633;1
9;9;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.21] R26[0.17];0.17;0.34;0.01;0.02;0.00;0.00;0.66;0.12;0.1625;0.1633;1
9;9;Agent_2;orders came from the seed rule base (rules as-is);0;0;R11[0.23];0.00;0.10;0.00;0.00;0.23;0.23;0.88;0.12;0.1625;0.1633;0
9;9;Agent_3;orders came from the seed rule base (rules as-is);0;0;R7[0.04] R20[0.08] R26[0.17];0.17;0.21;0.02;0.04;0.00;0.00;0.71;0.12;0.1625;0.1633;1
9;9;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.21] R26[0.17];0.17;0.34;0.01;0.02;0.00;0.00;0.66;0.12;0.1625;0.1633;1
9;9;Agent_2;orders came from the seed rule base (rules as-is);0;0;R11[0.23];0.00;0.10;0.00;0.00;0.23;0.23;0.88;0.12;0.1625;0.1633;0
9;9;Agent_3;orders came from the seed rule base (rules as-is);0;0;R7[0.04] R20[0.08] R26[0.17];0.17;0.21;0.02;0.04;0.00;0.00;0.71;0.12;0.1625;0.1633;1
10;10;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.21] R26[0.17];0.17;0.35;0.01;0.02;0.00;0.00;0.66;0.12;0.1372;0.1627;1
10;10;Agent_2;orders came from the seed rule base (rules as-is);0;0;R11[0.23];0.00;0.10;0.00;0.00;0.23;0.23;0.88;0.12;0.1372;0.1627;0
10;10;Agent_3;orders came from the seed rule base (rules as-is);0;0;R7[0.04] R20[0.08] R26[0.17];0.17;0.22;0.02;0.04;0.00;0.00;0.71;0.12;0.1372;0.1627;1
10;10;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.21] R26[0.17];0.17;0.35;0.01;0.02;0.00;0.00;0.66;0.12;0.1372;0.1627;1
10;10;Agent_2;orders came from the seed rule base (rules as-is);0;0;R11[0.23];0.00;0.10;0.00;0.00;0.23;0.23;0.88;0.12;0.1372;0.1627;0
10;10;Agent_3;orders came from the seed rule base (rules as-is);0;0;R7[0.04] R20[0.08] R26[0.17];0.17;0.22;0.02;0.04;0.00;0.00;0.71;0.12;0.1372;0.1627;1
10;10;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.21] R26[0.17];0.17;0.35;0.01;0.02;0.00;0.00;0.66;0.12;0.1372;0.1627;1
10;10;Agent_2;orders came from the seed rule base (rules as-is);0;0;R11[0.23];0.00;0.10;0.00;0.00;0.23;0.23;0.88;0.12;0.1372;0.1627;0
10;10;Agent_3;orders came from the seed rule base (rules as-is);0;0;R7[0.04] R20[0.08] R26[0.17];0.17;0.22;0.02;0.04;0.00;0.00;0.71;0.12;0.1372;0.1627;1
11;11;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.21] R26[0.18];0.18;0.35;0.01;0.02;0.00;0.00;0.66;0.11;0.1620;0.1659;1
11;11;Agent_2;orders came from the seed rule base (rules as-is);0;0;R11[0.23];0.00;0.10;0.00;0.00;0.23;0.23;0.88;0.11;0.1620;0.1659;0
11;11;Agent_3;orders came from the seed rule base (rules as-is);0;0;R7[0.04] R20[0.09] R26[0.18];0.18;0.23;0.02;0.04;0.00;0.00;0.71;0.11;0.1620;0.1659;1
11;11;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.21] R26[0.18];0.18;0.35;0.01;0.02;0.00;0.00;0.66;0.11;0.1620;0.1659;1
11;11;Agent_2;orders came from the seed rule base (rules as-is);0;0;R11[0.23];0.00;0.10;0.00;0.00;0.23;0.23;0.88;0.11;0.1620;0.1659;0
11;11;Agent_3;orders came from the seed rule base (rules as-is);0;0;R7[0.04] R20[0.09] R26[0.18];0.18;0.23;0.02;0.04;0.00;0.00;0.71;0.11;0.1620;0.1659;1
11;11;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.21] R26[0.18];0.18;0.35;0.01;0.02;0.00;0.00;0.66;0.11;0.1620;0.1659;1
11;11;Agent_2;orders came from the seed rule base (rules as-is);0;0;R11[0.23];0.00;0.10;0.00;0.00;0.23;0.23;0.88;0.11;0.1620;0.1659;0
11;11;Agent_3;orders came from the seed rule base (rules as-is);0;0;R7[0.04] R20[0.09] R26[0.18];0.18;0.23;0.02;0.04;0.00;0.00;0.71;0.11;0.1620;0.1659;1
12;12;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.21] R26[0.18];0.18;0.36;0.01;0.02;0.00;0.00;0.66;0.11;0.1643;0.1646;1
12;12;Agent_2;orders came from the seed rule base (rules as-is);0;0;R11[0.23];0.00;0.10;0.00;0.00;0.23;0.23;0.88;0.11;0.1643;0.1646;0
12;12;Agent_3;orders came from the seed rule base (rules as-is);0;0;R7[0.04] R20[0.09] R26[0.18];0.18;0.24;0.02;0.04;0.00;0.00;0.72;0.11;0.1643;0.1646;1
12;12;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.21] R26[0.18];0.18;0.36;0.01;0.02;0.00;0.00;0.66;0.11;0.1643;0.1646;1
12;12;Agent_2;orders came from the seed rule base (rules as-is);0;0;R11[0.23];0.00;0.10;0.00;0.00;0.23;0.23;0.88;0.11;0.1643;0.1646;0
12;12;Agent_3;orders came from the seed rule base (rules as-is);0;0;R7[0.04] R20[0.09] R26[0.18];0.18;0.24;0.02;0.04;0.00;0.00;0.72;0.11;0.1643;0.1646;1
12;12;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.21] R26[0.18];0.18;0.36;0.01;0.02;0.00;0.00;0.66;0.11;0.1643;0.1646;1
12;12;Agent_2;orders came from the seed rule base (rules as-is);0;0;R11[0.23];0.00;0.10;0.00;0.00;0.23;0.23;0.88;0.11;0.1643;0.1646;0
12;12;Agent_3;orders came from the seed rule base (rules as-is);0;0;R7[0.04] R20[0.09] R26[0.18];0.18;0.24;0.02;0.04;0.00;0.00;0.72;0.11;0.1643;0.1646;1
13;13;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.21] R26[0.19];0.19;0.36;0.01;0.02;0.00;0.00;0.66;0.11;0.1438;0.1618;1
13;13;Agent_2;orders came from the seed rule base (rules as-is);0;0;R11[0.23];0.00;0.10;0.00;0.00;0.23;0.23;0.88;0.11;0.1438;0.1618;0
13;13;Agent_3;orders came from the seed rule base (rules as-is);0;0;R7[0.04] R20[0.09] R26[0.19];0.19;0.24;0.02;0.04;0.00;0.00;0.72;0.11;0.1438;0.1618;1
13;13;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.21] R26[0.19];0.19;0.36;0.01;0.02;0.00;0.00;0.66;0.11;0.1438;0.1618;1
13;13;Agent_2;orders came from the seed rule base (rules as-is);0;0;R11[0.23];0.00;0.10;0.00;0.00;0.23;0.23;0.88;0.11;0.1438;0.1618;0
13;13;Agent_3;orders came from the seed rule base (rules as-is);0;0;R7[0.04] R20[0.09] R26[0.19];0.19;0.24;0.02;0.04;0.00;0.00;0.72;0.11;0.1438;0.1618;1
13;13;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.21] R26[0.19];0.19;0.36;0.01;0.02;0.00;0.00;0.66;0.11;0.1438;0.1618;1
13;13;Agent_2;orders came from the seed rule base (rules as-is);0;0;R11[0.23];0.00;0.10;0.00;0.00;0.23;0.23;0.88;0.11;0.1438;0.1618;0
13;13;Agent_3;orders came from the seed rule base (rules as-is);0;0;R7[0.04] R20[0.09] R26[0.19];0.19;0.24;0.02;0.04;0.00;0.00;0.72;0.11;0.1438;0.1618;1
14;14;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.21] R26[0.19];0.19;0.36;0.01;0.02;0.00;0.00;0.66;0.11;0.1462;0.1669;1
14;14;Agent_2;orders came from the seed rule base (rules as-is);0;0;R11[0.23];0.00;0.10;0.00;0.00;0.23;0.23;0.88;0.11;0.1462;0.1669;0
14;14;Agent_3;orders came from the seed rule base (rules as-is);0;0;R7[0.04] R20[0.09] R26[0.19];0.19;0.24;0.02;0.04;0.00;0.00;0.72;0.11;0.1462;0.1669;1
14;14;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.21] R26[0.19];0.19;0.36;0.01;0.02;0.00;0.00;0.66;0.11;0.1462;0.1669;1
14;14;Agent_2;orders came from the seed rule base (rules as-is);0;0;R11[0.23];0.00;0.10;0.00;0.00;0.23;0.23;0.88;0.11;0.1462;0.1669;0
14;14;Agent_3;orders came from the seed rule base (rules as-is);0;0;R7[0.04] R20[0.09] R26[0.19];0.19;0.24;0.02;0.04;0.00;0.00;0.72;0.11;0.1462;0.1669;1
14;14;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.21] R26[0.19];0.19;0.36;0.01;0.02;0.00;0.00;0.66;0.11;0.1462;0.1669;1
14;14;Agent_2;orders came from the seed rule base (rules as-is);0;0;R11[0.23];0.00;0.10;0.00;0.00;0.23;0.23;0.88;0.11;0.1462;0.1669;0
14;14;Agent_3;orders came from the seed rule base (rules as-is);0;0;R7[0.04] R20[0.09] R26[0.19];0.19;0.24;0.02;0.04;0.00;0.00;0.72;0.11;0.1462;0.1669;1
15;15;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.21] R26[0.19];0.19;0.37;0.01;0.02;0.00;0.00;0.66;0.11;0.1482;0.1578;1
15;15;Agent_2;orders came from the seed rule base (rules as-is);0;0;R11[0.23];0.00;0.10;0.00;0.00;0.23;0.23;0.88;0.11;0.1482;0.1578;0
15;15;Agent_3;orders came from the seed rule base (rules as-is);0;0;R7[0.04] R20[0.09] R26[0.19];0.19;0.25;0.02;0.04;0.00;0.00;0.72;0.11;0.1482;0.1578;1
15;15;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.21] R26[0.19];0.19;0.37;0.01;0.02;0.00;0.00;0.66;0.11;0.1482;0.1578;1
15;15;Agent_2;orders came from the seed rule base (rules as-is);0;0;R11[0.23];0.00;0.10;0.00;0.00;0.23;0.23;0.88;0.11;0.1482;0.1578;0
15;15;Agent_3;orders came from the seed rule base (rules as-is);0;0;R7[0.04] R20[0.09] R26[0.19];0.19;0.25;0.02;0.04;0.00;0.00;0.72;0.11;0.1482;0.1578;1
15;15;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.21] R26[0.19];0.19;0.37;0.01;0.02;0.00;0.00;0.66;0.11;0.1482;0.1578;1
15;15;Agent_2;orders came from the seed rule base (rules as-is);0;0;R11[0.23];0.00;0.10;0.00;0.00;0.23;0.23;0.88;0.11;0.1482;0.1578;0
15;15;Agent_3;orders came from the seed rule base (rules as-is);0;0;R7[0.04] R20[0.09] R26[0.19];0.19;0.25;0.02;0.04;0.00;0.00;0.72;0.11;0.1482;0.1578;1
16;16;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.21] R26[0.19];0.19;0.37;0.01;0.02;0.00;0.00;0.66;0.11;0.1657;0.1581;1
16;16;Agent_2;orders came from the seed rule base (rules as-is);0;0;R11[0.23];0.00;0.10;0.00;0.00;0.23;0.23;0.88;0.11;0.1657;0.1581;0
16;16;Agent_3;orders came from the seed rule base (rules as-is);0;0;R7[0.04] R20[0.09] R26[0.19];0.19;0.25;0.02;0.04;0.00;0.00;0.72;0.11;0.1657;0.1581;1
16;16;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.21] R26[0.19];0.19;0.37;0.01;0.02;0.00;0.00;0.66;0.11;0.1657;0.1581;1
16;16;Agent_2;orders came from the seed rule base (rules as-is);0;0;R11[0.23];0.00;0.10;0.00;0.00;0.23;0.23;0.88;0.11;0.1657;0.1581;0
16;16;Agent_3;orders came from the seed rule base (rules as-is);0;0;R7[0.04] R20[0.09] R26[0.19];0.19;0.25;0.02;0.04;0.00;0.00;0.72;0.11;0.1657;0.1581;1
16;16;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.21] R26[0.19];0.19;0.37;0.01;0.02;0.00;0.00;0.66;0.11;0.1657;0.1581;1
16;16;Agent_2;orders came from the seed rule base (rules as-is);0;0;R11[0.23];0.00;0.10;0.00;0.00;0.23;0.23;0.88;0.11;0.1657;0.1581;0
16;16;Agent_3;orders came from the seed rule base (rules as-is);0;0;R7[0.04] R20[0.09] R26[0.19];0.19;0.25;0.02;0.04;0.00;0.00;0.72;0.11;0.1657;0.1581;1
17;17;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.21] R26[0.19];0.19;0.37;0.01;0.02;0.00;0.00;0.66;0.11;0.1498;0.1531;1
