step;t_min;region;story;stage_tried;stage_accepted;fired_rules;suppression;deployment;containment;protection;evacuation;warning;quality;gate_min;J_forecast;J_noaction;attended
3;3;Agent_2;orders came from the seed rule base (rules as-is);0;0;R2[0.10] R3[0.25] R6[0.10] R7[0.12] R8[0.10] R9[0.18];0.36;0.74;0.33;0.69;0.84;0.79;0.67;0.12;0.2424;0.2328;1
3;3;Agent_3;orders came from the seed rule base (rules as-is);0;0;R1[0.09] R2[0.26] R3[0.22] R4[0.09] R5[0.09] R6[0.26];0.62;0.67;0.24;0.59;0.57;0.65;0.77;0.12;0.2424;0.2328;1
4;4;Agent_1;orders came from the seed rule base (rules as-is);0;0;R2[0.17] R3[0.17] R6[0.17] R7[0.02] R8[0.18] R9[0.14];0.53;0.79;0.35;0.77;0.75;0.84;0.76;0.12;0.2435;0.2347;1
4;4;Agent_2;orders came from the seed rule base (rules as-is);0;0;R2[0.10] R3[0.24] R6[0.11] R7[0.12] R8[0.10] R9[0.17];0.36;0.73;0.33;0.70;0.83;0.79;0.68;0.12;0.2435;0.2347;1
4;4;Agent_3;orders came from the seed rule base (rules as-is);0;0;R1[0.08] R2[0.25] R3[0.17] R4[0.08] R5[0.09] R6[0.25];0.64;0.68;0.24;0.59;0.58;0.65;0.78;0.12;0.2435;0.2347;1
5;5;Agent_1;orders came from the seed rule base (rules as-is);0;0;R2[0.16] R3[0.14] R6[0.16] R7[0.02] R8[0.18] R9[0.14];0.55;0.80;0.35;0.77;0.75;0.85;0.77;0.12;0.2449;0.2376;1
5;5;Agent_2;orders came from the seed rule base (rules as-is);0;0;R2[0.10] R3[0.22] R6[0.11] R7[0.12] R8[0.10] R9[0.17];0.36;0.73;0.33;0.70;0.83;0.79;0.67;0.12;0.2449;0.2376;1
5;5;Agent_3;orders came from the seed rule base (rules as-is);0;0;R1[0.08] R2[0.24] R3[0.14] R4[0.08] R5[0.09] R6[0.24];0.66;0.69;0.25;0.60;0.59;0.66;0.78;0.12;0.2449;0.2376;1
6;6;Agent_1;orders came from the seed rule base (rules as-is);0;0;R2[0.16] R3[0.11] R6[0.16] R7[0.02] R8[0.18] R9[0.14];0.56;0.80;0.35;0.78;0.75;0.85;0.77;0.12;0.2449;0.2391;1
6;6;Agent_2;orders came from the seed rule base (rules as-is);0;0;R2[0.10] R3[0.21] R6[0.12] R7[0.12] R8[0.10] R9[0.16];0.36;0.73;0.33;0.70;0.83;0.80;0.68;0.12;0.2449;0.2391;1
6;6;Agent_3;orders came from the seed rule base (rules as-is);0;0;R1[0.08] R2[0.23] R3[0.11] R4[0.08] R5[0.09] R6[0.23];0.67;0.69;0.25;0.60;0.59;0.67;0.78;0.12;0.2449;0.2391;1
7;7;Agent_1;orders came from the seed rule base (rules as-is);0;0;R2[0.15] R3[0.09] R6[0.15] R7[0.02] R8[0.18] R9[0.14];0.57;0.80;0.35;0.78;0.75;0.85;0.77;0.12;0.2464;0.2400;1
7;7;Agent_2;orders came from the seed rule base (rules as-is);0;0;R2[0.10] R3[0.20] R6[0.12] R7[0.12] R8[0.10] R9[0.15];0.36;0.73;0.33;0.70;0.83;0.80;0.68;0.12;0.2464;0.2400;1
7;7;Agent_3;orders came from the seed rule base (rules as-is);0;0;R1[0.08] R2[0.23] R3[0.09] R4[0.08] R5[0.09] R6[0.23];0.69;0.70;0.25;0.60;0.60;0.67;0.78;0.12;0.2464;0.2400;1
8;8;Agent_1;orders came from the seed rule base (rules as-is);0;0;R2[0.15] R3[0.07] R6[0.15] R7[0.02] R8[0.18] R9[0.14];0.58;0.80;0.35;0.78;0.75;0.85;0.77;0.12;0.2493;0.2425;1
8;8;Agent_2;orders came from the seed rule base (rules as-is);0;0;R2[0.10] R3[0.20] R6[0.12] R7[0.12] R8[0.10] R9[0.15];0.36;0.72;0.33;0.70;0.83;0.81;0.68;0.12;0.2493;0.2425;1
8;8;Agent_3;orders came from the seed rule base (rules as-is);0;0;R1[0.07] R2[0.22] R3[0.07] R4[0.07] R5[0.09] R6[0.22];0.70;0.70;0.25;0.60;0.60;0.68;0.78;0.12;0.2493;0.2425;1
9;9;Agent_1;orders came from the seed rule base (rules as-is);0;0;R2[0.15] R3[0.05] R6[0.15] R7[0.02] R8[0.18] R9[0.14];0.59;0.80;0.35;0.78;0.74;0.85;0.77;0.12;0.2519;0.2447;1
9;9;Agent_2;orders came from the seed rule base (rules as-is);0;0;R2[0.10] R3[0.19] R6[0.12] R7[0.12] R8[0.10] R9[0.15];0.36;0.72;0.33;0.70;0.83;0.81;0.68;0.12;0.2519;0.2447;1
9;9;Agent_3;orders came from the seed rule base (rules as-is);0;0;R1[0.07] R2[0.22] R3[0.05] R4[0.07] R5[0.09] R6[0.22];0.70;0.71;0.26;0.61;0.60;0.68;0.78;0.12;0.2519;0.2447;1
10;10;Agent_1;orders came from the seed rule base (rules as-is);0;0;R2[0.15] R3[0.04] R6[0.15] R7[0.02] R8[0.18] R9[0.14];0.59;0.80;0.35;0.78;0.74;0.85;0.77;0.12;0.2548;0.2452;1
10;10;Agent_2;orders came from the seed rule base (rules as-is);0;0;R2[0.10] R3[0.19] R6[0.11] R7[0.12] R8[0.10] R9[0.14];0.36;0.72;0.33;0.70;0.82;0.81;0.68;0.12;0.2548;0.2452;1
10;10;Agent_3;orders came from the seed rule base (rules as-is);0;0;R1[0.07] R2[0.21] R3[0.04] R4[0.07] R5[0.09] R6[0.21];0.71;0.71;0.26;0.61;0.60;0.68;0.78;0.12;0.2548;0.2452;1
11;11;Agent_1;orders came from the seed rule base (rules as-is);0;0;R2[0.15] R3[0.03] R6[0.15] R7[0.02] R8[0.18] R9[0.14];0.60;0.80;0.35;0.78;0.74;0.85;0.77;0.11;0.2562;0.2470;1
11;11;Agent_2;orders came from the seed rule base (rules as-is);0;0;R2[0.10] R3[0.18] R6[0.11] R7[0.12] R8[0.10] R9[0.14];0.36;0.72;0.33;0.70;0.82;0.81;0.68;0.11;0.2562;0.2470;1
11;11;Agent_3;orders came from the seed rule base (rules as-is);0;0;R1[0.07] R2[0.21] R3[0.03] R4[0.07] R5[0.09] R6[0.21];0.72;0.71;0.26;0.61;0.60;0.68;0.78;0.11;0.2562;0.2470;1
12;12;Agent_1;orders came from the seed rule base (rules as-is);0;0;R2[0.14] R3[0.03] R6[0.14] R7[0.02] R8[0.18] R9[0.14];0.60;0.80;0.35;0.78;0.74;0.85;0.77;0.11;0.2573;0.2492;1
12;12;Agent_2;orders came from the seed rule base (rules as-is);0;0;R2[0.10] R3[0.18] R6[0.11] R7[0.12] R8[0.10] R9[0.14];0.36;0.72;0.33;0.71;0.81;0.82;0.68;0.11;0.2573;0.2492;1
12;12;Agent_3;orders came from the seed rule base (rules as-is);0;0;R1[0.07] R2[0.21] R3[0.03] R4[0.07] R5[0.09] R6[0.21];0.72;0.71;0.26;0.61;0.60;0.69;0.78;0.11;0.2573;0.2492;1
13;13;Agent_1;orders came from the seed rule base (rules as-is);0;0;R2[0.14] R3[0.02] R6[0.14] R7[0.02] R8[0.17] R9[0.15];0.60;0.80;0.35;0.77;0.74;0.85;0.77;0.11;0.2628;0.2512;1
13;13;Agent_2;orders came from the seed rule base (rules as-is);0;0;R2[0.10] R3[0.18] R6[0.11] R7[0.12] R8[0.10] R9[0.14];0.36;0.72;0.33;0.71;0.81;0.82;0.68;0.11;0.2628;0.2512;1
13;13;Agent_3;orders came from the seed rule base (rules as-is);0;0;R1[0.07] R2[0.20] R3[0.02] R4[0.07] R5[0.09] R6[0.20];0.72;0.71;0.26;0.61;0.61;0.69;0.78;0.11;0.2628;0.2512;1
14;14;Agent_1;orders came from the seed rule base (rules as-is);0;0;R2[0.14] R3[0.02] R6[0.14] R7[0.02] R8[0.17] R9[0.15];0.60;0.80;0.35;0.77;0.75;0.85;0.77;0.11;0.2636;0.2518;1
14;14;Agent_2;orders came from the seed rule base (rules as-is);0;0;R2[0.10] R3[0.18] R6[0.11] R7[0.12] R8[0.10] R9[0.14];0.36;0.72;0.33;0.71;0.80;0.83;0.68;0.11;0.2636;0.2518;1
14;14;Agent_3;orders came from the seed rule base (rules as-is);0;0;R1[0.07] R2[0.20] R3[0.02] R4[0.07] R5[0.10] R6[0.20];0.73;0.71;0.26;0.61;0.61;0.69;0.78;0.11;0.2636;0.2518;1
15;15;Agent_1;orders came from the seed rule base (rules as-is);0;0;R2[0.14] R3[0.01] R6[0.14] R7[0.02] R8[0.17] R9[0.15];0.60;0.80;0.35;0.77;0.75;0.86;0.77;0.11;0.2649;0.2541;1
15;15;Agent_2;orders came from the seed rule base (rules as-is);0;0;R2[0.10] R3[0.17] R6[0.11] R7[0.14] R8[0.10] R9[0.14];0.36;0.72;0.33;0.71;0.79;0.83;0.68;0.11;0.2649;0.2541;1
15;15;Agent_3;orders came from the seed rule base (rules as-is);0;0;R1[0.07] R2[0.20] R3[0.01] R4[0.07] R5[0.10] R6[0.20];0.73;0.71;0.27;0.61;0.62;0.69;0.78;0.11;0.2649;0.2541;1
16;16;Agent_1;orders came from the seed rule base (rules as-is);0;0;R2[0.15] R3[0.01] R6[0.15] R7[0.02] R8[0.16] R9[0.16];0.61;0.80;0.35;0.77;0.77;0.87;0.77;0.11;0.2654;0.2574;1
16;16;Agent_2;orders came from the seed rule base (rules as-is);0;0;R2[0.10] R3[0.17] R6[0.10] R7[0.15] R8[0.10] R9[0.14];0.36;0.72;0.32;0.72;0.79;0.84;0.68;0.11;0.2654;0.2574;1
16;16;Agent_3;orders came from the seed rule base (rules as-is);0;0;R1[0.07] R2[0.20] R3[0.01] R4[0.07] R5[0.10] R6[0.20];0.73;0.72;0.27;0.61;0.62;0.70;0.78;0.11;0.2654;0.2574;1
17;17;Agent_1;orders came from the seed rule base (rules as-is);0;0;R2[0.15] R6[0.15] R7[0.02] R8[0.16] R9[0.16] R10[0.12];0.61;0.80;0.35;0.77;0.79;0.88;0.77;0.11;0.2677;0.2571;1
17;17;Agent_2;orders came from the seed rule base (rules as-is);0;0;R2[0.10] R3[0.17] R6[0.10] R7[0.16] R8[0.10] R9[0.14];0.35;0.72;0.32;0.72;0.78;0.84;0.69;0.11;0.2677;0.2571;1
17;17;Agent_3;orders came from the seed rule base (rules as-is);0;0;R1[0.07] R2[0.19] R4[0.07] R5[0.10] R6[0.19] R7[0.04];0.74;0.72;0.27;0.61;0.63;0.70;0.78;0.11;0.2677;0.2571;1
18;18;Agent_1;orders came from the seed rule base (rules as-is);0;0;R2[0.15] R6[0.15] R7[0.02] R8[0.15] R9[0.16] R10[0.08];0.61;0.80;0.35;0.77;0.82;0.89;0.77;0.11;0.2690;0.2573;1
18;18;Agent_2;orders came from the seed rule base (rules as-is);0;0;R2[0.10] R3[0.17] R6[0.08] R7[0.17] R8[0.08] R9[0.14];0.34;0.72;0.31;0.73;0.78;0.84;0.69;0.11;0.2690;0.2573;1
18;18;Agent_3;orders came from the seed rule base (rules as-is);0;0;R1[0.07] R2[0.19] R4[0.07] R5[0.11] R6[0.19] R7[0.04];0.74;0.72;0.27;0.61;0.63;0.70;0.78;0.11;0.2690;0.2573;1
19;19;Agent_1;orders came from the seed rule base (rules as-is);0;0;R2[0.15] R6[0.15] R7[0.02] R8[0.15] R9[0.17] R10[0.08];0.61;0.81;0.35;0.77;0.82;0.89;0.77;0.11;0.2712;0.2597;1
19;19;Agent_2;orders came from the seed rule base (rules as-is);0;0;R2[0.10] R3[0.17] R6[0.07] R7[0.17] R8[0.07] R9[0.14];0.33;0.72;0.31;0.73;0.78;0.84;0.69;0.11;0.2712;0.2597;1
19;19;Agent_3;orders came from the seed rule base (rules as-is);0;0;R1[0.07] R2[0.19] R4[0.07] R5[0.11] R6[0.19] R7[0.04];0.74;0.72;0.28;0.61;0.64;0.71;0.78;0.11;0.2712;0.2597;1
